1,0,1,2,3,4,5
2,0,1,2,3,4,6
3,0,1,2,3,4,7
4,0,1,2,3,5,5
5,0,1,2,3,5,6
6,0,1,2,3,5,7
7,0,1,2,3,6,5
8,0,1,2,3,6,6
9,0,1,2,3,6,7
10,0,1,2,4,4,5
11,0,1,2,4,4,6
12,0,1,2,4,4,7
13,0,1,2,4,5,5
14,0,1,2,4,5,6
15,0,1,2,4,5,7
16,0,1,2,4,6,5
17,0,1,2,4,6,6
18,0,1,2,4,6,7
19,0,1,2,5,4,5
20,0,1,2,5,4,6
21,0,1,2,5,4,7
22,0,1,2,5,5,5
23,0,1,2,5,5,6
24,0,1,2,5,5,7
25,0,1,2,5,6,5
26,0,1,2,5,6,6
27,0,1,2,5,6,7
28,0,1,3,3,4,5
29,0,1,3,3,4,6
30,0,1,3,3,4,7
31,0,1,3,3,5,5
32,0,1,3,3,5,6
33,0,1,3,3,5,7
34,0,1,3,3,6,5
35,0,1,3,3,6,6
36,0,1,3,3,6,7
37,0,1,3,4,4,5
38,0,1,3,4,4,6
39,0,1,3,4,4,7
40,0,1,3,4,5,5
41,0,1,3,4,5,6
42,0,1,3,4,5,7
43,0,1,3,4,6,5
44,0,1,3,4,6,6
45,0,1,3,4,6,7
46,0,1,3,5,4,5
47,0,1,3,5,4,6
48,0,1,3,5,4,7
49,0,1,3,5,5,5
50,0,1,3,5,5,6
51,0,1,3,5,5,7
52,0,1,3,5,6,5
53,0,1,3,5,6,6
54,0,1,3,5,6,7
55,0,1,4,3,4,5
56,0,1,4,3,4,6
57,0,1,4,3,4,7
58,0,1,4,3,5,5
59,0,1,4,3,5,6
60,0,1,4,3,5,7
61,0,1,4,3,6,5
62,0,1,4,3,6,6
63,0,1,4,3,6,7
64,0,1,4,4,4,5
65,0,1,4,4,4,6
66,0,1,4,4,4,7
67,0,1,4,4,5,5
68,0,1,4,4,5,6
69,0,1,4,4,5,7
70,0,1,4,4,6,5
71,0,1,4,4,6,6
72,0,1,4,4,6,7
73,0,1,4,5,4,5
74,0,1,4,5,4,6
75,0,1,4,5,4,7
76,0,1,4,5,5,5
77,0,1,4,5,5,6
78,0,1,4,5,5,7
